[0/2] Re-checking globbed directories...
[394/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/curve.cpp.o
[395/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/native_res_ext_impl.cpp.o
[396/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/motion_instance.cpp.o
[397/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/pinned_mem_impl.cpp.o
[398/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/sparse_heap.cpp.o
[399/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/raster_ext_impl.cpp.o
[400/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/resource.cpp.o
[401/1109] Building CXX object src/coro/CMakeFiles/luisa-compute-coro.dir/schedulers/wavefront.cpp.o
[402/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/rw_resource.cpp.o
[403/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_builtin_embedded.cpp.o
[404/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_tex_compress_embedded.cpp.o
[405/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_api.cpp.o
[406/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/stream.cpp.o
[407/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/vk_cuda_interop_impl.cpp.o
[408/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/stats.cpp.o
[409/1109] Building CXX object src/backends/validation/CMakeFiles/luisa-compute-validation-layer.dir/dx_cuda_interop_impl.cpp.o
[410/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/__/common/default_binary_io.cpp.o
[411/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_compiler.cpp.o
[412/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_texture.cpp.o
[413/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_device.cpp.o
[414/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/tile/metal_tile_codegen.cpp.o
[415/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_event.cpp.o
[416/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/tile/metal_tile.cpp.o
[417/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_codegen_ast.cpp.o
[418/1109] Building OBJCXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_stream.mm.o
[419/1109] Building OBJCXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_swapchain.mm.o
[420/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_stream.cpp.o
[421/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_bindless_array.cpp.o
[422/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_stage_buffer_pool.cpp.o
[423/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_swapchain.cpp.o
[424/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_callback_context.cpp.o
[425/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_command_encoder.cpp.o
[426/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_shader_metadata.cpp.o
[427/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_shader.cpp.o
[428/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_shader_printer.cpp.o
[429/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_primitive.cpp.o
[430/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_denoiser.cpp.o
[431/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_procedural_primitive.cpp.o
[432/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_curve.cpp.o
[433/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_mesh.cpp.o
[434/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_accel.cpp.o
[435/1109] Linking CXX static library lib/libluisa-compute-simd-compiler.a
[436/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_buffer.cpp.o
[437/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_debug_capture.cpp.o
[438/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_dstorage.cpp.o
[439/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_tex_compress.cpp.o
[440/1109] Building CXX object src/backends/metal/CMakeFiles/luisa-compute-backend-metal.dir/metal_pinned_memory.cpp.o
[441/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/__/fallback/fallback_texture.cpp.o
[442/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_accel.cpp.o
[443/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_buffer.cpp.o
[444/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_event.cpp.o
[445/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_accel_motion.cpp.o
[446/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_curve.cpp.o
[447/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_bindless_array.cpp.o
[448/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_device.cpp.o
[449/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_mesh.cpp.o
[450/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_motion_instance.cpp.o
[451/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_procedural_primitive.cpp.o
[452/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_thread_pool.cpp.o
[453/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_accel_ray_query.cpp.o
[454/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_tile.cpp.o
[455/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_stream.cpp.o
[456/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_shader.cpp.o
[457/1109] Linking CXX shared library bin/libSPIRV.16.3.0.dylib
[458/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/GenericCodeGen.dir/stub.cpp.o
[459/1109] Building CXX object src/ext/glslang/glslang/CMakeFiles/MachineIndependent.dir/stub.cpp.o
[460/1109] Creating library symlink bin/libglslang-default-resource-limits.16.dylib bin/libglslang-default-resource-limits.dylib
[461/1109] Building CXX object src/ext/glslang/glslang/OSDependent/Unix/CMakeFiles/OSDependent.dir/__/__/stub.cpp.o
[462/1109] Linking CXX shared library bin/libluisa-coro.dylib
[463/1109] Linking CXX shared library bin/libluisa-osl.dylib
[464/1109] Linking CXX shared module bin/libluisa-validation-layer.so
[465/1109] Building OBJCXX object src/tests/CMakeFiles/luisa-benchmark-metal-timing.dir/common/metal_benchmark_timing.mm.o
[466/1109] Linking CXX shared module bin/libluisa-backend-metal.so
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_compiler.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_ffi.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_metal.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '@rpath/libtvm_runtime_extra.dylib' which was built for newer version 26.0
[467/1109] Building CXX object src/tests/CMakeFiles/test_simd_scheduler_model.dir/unit/simd/test_scheduler_model.cpp.o
[468/1109] Building CXX object src/tests/CMakeFiles/test_simd_cohort_scheduler.dir/unit/simd/test_cohort_scheduler.cpp.o
[469/1109] Building CXX object src/tests/CMakeFiles/test_simd_embree_packet_support.dir/unit/simd/test_simd_embree_packet_support.cpp.o
[470/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_accel_ray_query_status.cpp.o
[471/1109] Building CXX object src/tests/CMakeFiles/test_simd_reference_warp_collectives.dir/unit/simd/test_reference_warp_collectives.cpp.o
[472/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_accel_ray_query_triangle.cpp.o
[473/1109] Building CXX object src/tests/CMakeFiles/test_simd_schedule_ir.dir/unit/simd/test_schedule_ir.cpp.o
[474/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_accel_ray_query_filter_pipeline.cpp.o
[475/1109] Building CXX object src/tests/CMakeFiles/test_simd_thread_pool.dir/__/backends/simd/runtime/simd_thread_pool.cpp.o
[476/1109] Building CXX object src/tests/CMakeFiles/test_simd_schedule_ir.dir/__/backends/simd/schedule/schedule_ir.cpp.o
[477/1109] Building CXX object src/tests/CMakeFiles/test_simd_thread_pool.dir/unit/simd/test_simd_thread_pool.cpp.o
[478/1109] Building CXX object src/tests/CMakeFiles/test_simd_warp_uniformity.dir/__/backends/simd/schedule/warp_uniformity.cpp.o
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/simd/schedule/warp_uniformity.cpp:244:39: warning: enumeration values 'RASTER_SET_Z_DEPTH', 'RASTER_SET_Z_DEPTH_GREATER_EQUAL', and 'RASTER_SET_Z_DEPTH_LESS_EQUAL' not handled in switch [-Wswitch]
  244 |                 switch (thread_group->op()) {
      |                         ~~~~~~~~~~~~~~^~~~
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/simd/schedule/warp_uniformity.cpp:244:39: note: add missing switch cases
  244 |                 switch (thread_group->op()) {
      |                                       ^
1 warning generated.
[479/1109] Building CXX object src/tests/CMakeFiles/test_simd_xir_to_schedule.dir/__/backends/simd/schedule/block_barrier.cpp.o
[480/1109] Building CXX object src/tests/CMakeFiles/test_simd_warp_uniformity.dir/unit/simd/test_warp_uniformity.cpp.o
[481/1109] Building CXX object src/tests/CMakeFiles/test_simd_xir_to_schedule.dir/__/backends/simd/schedule/schedule_ir.cpp.o
[482/1109] Building CXX object src/tests/CMakeFiles/test_simd_xir_to_schedule.dir/__/backends/simd/schedule/warp_uniformity.cpp.o
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/simd/schedule/warp_uniformity.cpp:244:39: warning: enumeration values 'RASTER_SET_Z_DEPTH', 'RASTER_SET_Z_DEPTH_GREATER_EQUAL', and 'RASTER_SET_Z_DEPTH_LESS_EQUAL' not handled in switch [-Wswitch]
  244 |                 switch (thread_group->op()) {
      |                         ~~~~~~~~~~~~~~^~~~
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/simd/schedule/warp_uniformity.cpp:244:39: note: add missing switch cases
  244 |                 switch (thread_group->op()) {
      |                                       ^
1 warning generated.
[483/1109] Building CXX object src/tests/CMakeFiles/test_simd_phi_parallel_copy.dir/unit/simd/test_phi_parallel_copy.cpp.o
[484/1109] Building CXX object src/tests/CMakeFiles/test_simd_xir_to_schedule.dir/unit/simd/test_xir_to_schedule.cpp.o
[485/1109] Building CXX object src/backends/simd/CMakeFiles/luisa-compute-backend-simd.dir/runtime/simd_texture.cpp.o
[486/1109] Building CXX object src/tests/CMakeFiles/test_fallback_llvm_native_math.dir/unit/fallback/test_fallback_llvm_native_math.cpp.o
[487/1109] Linking CXX shared module bin/libluisa-backend-simd.so
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/tbb/lib/libtbb.12.dylib' which was built for newer version 26.0
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/llvm@21/lib/libLLVM.dylib' which was built for newer version 26.0
[488/1109] Building CXX object src/tests/CMakeFiles/test_simd_xir_to_schedule.dir/__/backends/simd/schedule/xir_to_schedule.cpp.o
[489/1109] Building CXX object src/tests/CMakeFiles/test_simd_llvm_native_math.dir/unit/simd/test_llvm_native_math_fast.cpp.o
[490/1109] Building CXX object src/tests/CMakeFiles/benchmark_llvm_native_math.dir/unit/simd/benchmark_llvm_native_math.cpp.o
[491/1109] Building CXX object src/tests/CMakeFiles/benchmark_simd_predicated_if.dir/unit/simd/benchmark_predicated_if_conversion.cpp.o
[492/1109] Building CXX object src/tests/CMakeFiles/test_simd_llvm_native_math.dir/unit/simd/test_llvm_native_math.cpp.o
[493/1109] Building CXX object src/tests/CMakeFiles/benchmark_simd_loop_unswitch.dir/unit/simd/benchmark_loop_unswitch.cpp.o
[494/1109] Building CXX object src/tests/CMakeFiles/test_simd_llvm_value_layout.dir/unit/simd/test_llvm_value_layout.cpp.o
[495/1109] Building CXX object src/tests/CMakeFiles/benchmark_simd_gemm_assembly.dir/unit/simd/benchmark_simd_gemm_assembly.cpp.o
[496/1109] Building CXX object src/tests/CMakeFiles/benchmark_simd_ray_query.dir/unit/simd/benchmark_simd_ray_query.cpp.o
[497/1109] Building CXX object src/tests/CMakeFiles/benchmark_ast2xir_inline_ray_query.dir/unit/xir/benchmark_ast2xir_inline_ray_query.cpp.o
[498/1109] Building CXX object src/tests/CMakeFiles/test_fallback_llvm_native_math.dir/__/backends/fallback/fallback_codegen.cpp.o
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/fallback/fallback_codegen.cpp:92:47: warning: enumeration values 'RASTER_FRONT_FACING' and 'RASTER_BASE_INSTANCE' not handled in switch [-Wswitch]
   92 |                                 switch (sreg->derived_special_register_tag()) {
      |                                         ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/fallback/fallback_codegen.cpp:92:47: note: add missing switch cases
   92 |                                 switch (sreg->derived_special_register_tag()) {
      |                                               ^
   93 |                                     case xir::DerivedSpecialRegisterTag::THREAD_ID: usage |= (1u << CurrentFunction::builtin_variable_index_thread_id); break;
   94 |                                     case xir::DerivedSpecialRegisterTag::BLOCK_ID: usage |= (1u << CurrentFunction::builtin_variable_index_block_id); break;
   95 |                                     case xir::DerivedSpecialRegisterTag::WARP_LANE_ID: break;
   96 |                                     case xir::DerivedSpecialRegisterTag::DISPATCH_ID: usage |= (1u << CurrentFunction::builtin_variable_index_dispatch_id); break;
   97 |                                     case xir::DerivedSpecialRegisterTag::KERNEL_ID:
   98 |                                     case xir::DerivedSpecialRegisterTag::RASTER_BARYCENTRICS:
   99 |                                     case xir::DerivedSpecialRegisterTag::RASTER_OBJECT_ID:
  100 |                                         LUISA_NOT_IMPLEMENTED();
  101 |                                     case xir::DerivedSpecialRegisterTag::BLOCK_SIZE: usage |= (1u << CurrentFunction::builtin_variable_index_block_size); break;
  102 |                                     case xir::DerivedSpecialRegisterTag::WARP_SIZE: break;
  103 |                                     case xir::DerivedSpecialRegisterTag::DISPATCH_SIZE: usage |= (1u << CurrentFunction::builtin_variable_index_dispatch_size); break;
  104 |                                 }
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/fallback/fallback_codegen.cpp:425:23: warning: enumeration values 'RASTER_FRONT_FACING' and 'RASTER_BASE_INSTANCE' not handled in switch [-Wswitch]
  425 |         switch (sreg->derived_special_register_tag()) {
      |                 ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/fallback/fallback_codegen.cpp:425:23: note: add missing switch cases
  425 |         switch (sreg->derived_special_register_tag()) {
      |                       ^
  426 |             case xir::DerivedSpecialRegisterTag::THREAD_ID: return current.builtin_variables[CurrentFunction::builtin_variable_index_thread_id];
  427 |             case xir::DerivedSpecialRegisterTag::BLOCK_ID: return current.builtin_variables[CurrentFunction::builtin_variable_index_block_id];
  428 |             case xir::DerivedSpecialRegisterTag::WARP_LANE_ID: return llvm::ConstantInt::get(b.getInt32Ty(), 0);// CPU only has one lane
  429 |             case xir::DerivedSpecialRegisterTag::DISPATCH_ID: return current.builtin_variables[CurrentFunction::builtin_variable_index_dispatch_id];
  430 |             case xir::DerivedSpecialRegisterTag::KERNEL_ID:
  431 |             case xir::DerivedSpecialRegisterTag::RASTER_BARYCENTRICS:
  432 |             case xir::DerivedSpecialRegisterTag::RASTER_OBJECT_ID:
  433 |                 LUISA_NOT_IMPLEMENTED();
  434 |             case xir::DerivedSpecialRegisterTag::BLOCK_SIZE: return current.builtin_variables[CurrentFunction::builtin_variable_index_block_size];
  435 |             case xir::DerivedSpecialRegisterTag::WARP_SIZE: return llvm::ConstantInt::get(b.getInt32Ty(), 1);// CPU only has one lane
  436 |             case xir::DerivedSpecialRegisterTag::DISPATCH_SIZE: return current.builtin_variables[CurrentFunction::builtin_variable_index_dispatch_size];
  437 |         }
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/fallback/fallback_codegen.cpp:3459:23: warning: enumeration values 'CORO_SUSPEND', 'CORO_RESUME', and 'CORO_TERMINATE' not handled in switch [-Wswitch]
 3459 |         switch (inst->derived_instruction_tag()) {
      |                 ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/backends/fallback/fallback_codegen.cpp:3459:23: note: add missing switch cases
 3459 |         switch (inst->derived_instruction_tag()) {
      |                       ^
3 warnings generated.
[499/1109] Building CXX object src/tests/CMakeFiles/benchmark_simd_procedural_ray_query.dir/unit/simd/benchmark_simd_procedural_ray_query.cpp.o
[500/1109] Building CXX object src/tests/CMakeFiles/test_simd_llvm_warp_collectives.dir/unit/simd/test_llvm_warp_collectives.cpp.o
[501/1109] Building CXX object src/tests/CMakeFiles/test_basic_traits.dir/unit/core/test_basic_traits.cpp.o
[502/1109] Building CXX object src/tests/CMakeFiles/test_basic_types.dir/unit/core/test_basic_types.cpp.o
[503/1109] Building CXX object src/tests/CMakeFiles/test_binary_io.dir/unit/core/test_binary_io.cpp.o
[504/1109] Building CXX object src/tests/CMakeFiles/test_binary_file_stream.dir/unit/core/test_binary_file_stream.cpp.o
[505/1109] Building CXX object src/tests/CMakeFiles/test_clock.dir/unit/core/test_clock.cpp.o
[506/1109] Building CXX object src/tests/CMakeFiles/test_dynamic_module.dir/unit/core/test_dynamic_module.cpp.o
[507/1109] Building CXX object src/tests/CMakeFiles/test_first_fit.dir/unit/core/test_first_fit.cpp.o
[508/1109] Building CXX object src/tests/CMakeFiles/test_mathematics.dir/unit/core/test_mathematics.cpp.o
[509/1109] Building CXX object src/tests/CMakeFiles/test_logging.dir/unit/core/test_logging.cpp.o
[510/1109] Building CXX object src/tests/CMakeFiles/test_pool.dir/unit/core/test_pool.cpp.o
[511/1109] Building CXX object src/tests/CMakeFiles/test_matrix.dir/unit/core/test_matrix.cpp.o
[512/1109] Building CXX object src/tests/CMakeFiles/test_hash.dir/unit/core/test_hash.cpp.o
[513/1109] Building CXX object src/tests/CMakeFiles/test_spin_mutex.dir/unit/core/test_spin_mutex.cpp.o
[514/1109] Building CXX object src/tests/CMakeFiles/test_fiber.dir/unit/core/test_fiber.cpp.o
[515/1109] Building CXX object src/tests/CMakeFiles/test_stl_containers.dir/unit/core/test_stl_containers.cpp.o
[516/1109] Building CXX object src/tests/CMakeFiles/test_type.dir/unit/core/test_type.cpp.o
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/core/test_type.cpp:24:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/luisa-compute.h:5:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/ast/ast2json.h:9:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/ast/function.h:4:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/stl/unordered_map.h:16:
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/unordered_set:733:31: warning: the specified comparator type does not provide a viable const call operator [-Wuser-defined-warnings]
  733 |     static_assert(sizeof(std::__diagnose_unordered_container_requirements<_Value, _Hash, _Pred>(0)), "");
      |                               ^
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/core/test_type.cpp:296:60: note: in instantiation of member function 'std::unordered_set<luisa::ManagedPtr<Something>, luisa::hash<luisa::ManagedPtr<Something>>, std::equal_to<void>>::~unordered_set' requested here
  296 |         luisa::unordered_set<luisa::ManagedPtr<Something>> set;
      |                                                            ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__hash_table:669:1: note: from 'diagnose_if' attribute on '__diagnose_unordered_container_requirements<luisa::ManagedPtr<Something>, luisa::hash<luisa::ManagedPtr<Something>>, std::equal_to<void>>':
  669 | _LIBCPP_DIAGNOSE_WARNING(!__is_invocable_v<_Equal const&, _Key const&, _Key const&>,
      | ^                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:995:58: note: expanded from macro '_LIBCPP_DIAGNOSE_WARNING'
  995 | #    define _LIBCPP_DIAGNOSE_WARNING(...) __attribute__((__diagnose_if__(__VA_ARGS__, "warning")))
      |                                                          ^               ~~~~~~~~~~~
1 warning generated.
[517/1109] Building CXX object src/tests/CMakeFiles/test_foreground_moments.dir/unit/core/test_foreground_moments.cpp.o
[518/1109] Building CXX object src/tests/CMakeFiles/test_simd_llvm_schedule_codegen.dir/unit/simd/test_llvm_schedule_codegen.cpp.o
[519/1109] Building CXX object src/tests/CMakeFiles/test_platform_utils.dir/unit/core/test_platform.cpp.o
[520/1109] Building CXX object src/tests/CMakeFiles/test_example_options.dir/unit/core/test_example_options.cpp.o
[521/1109] Building CXX object src/tests/CMakeFiles/test_path_tracing_sample_plan.dir/unit/core/test_path_tracing_sample_plan.cpp.o
[522/1109] Building CXX object src/tests/CMakeFiles/test_nbody_render_plan.dir/unit/core/test_nbody_render_plan.cpp.o
[523/1109] Building CXX object src/tests/CMakeFiles/test_photon_mapping_plan.dir/unit/core/test_photon_mapping_plan.cpp.o
[524/1109] Building CXX object src/tests/CMakeFiles/test_hip_curve_bounds.dir/unit/core/test_hip_curve_bounds.cpp.o
[525/1109] Building CXX object src/tests/CMakeFiles/test_sparse_buffer_tile_plan.dir/unit/core/test_sparse_buffer_tile_plan.cpp.o
[526/1109] Building CXX object src/tests/CMakeFiles/test_hip_geometry_memory_policy.dir/unit/core/test_hip_geometry_memory_policy.cpp.o
[527/1109] Building CXX object src/tests/CMakeFiles/test_hip_llvm_pipeline.dir/__/backends/hip/llvm_codegen/hip_llvm_pipeline.cpp.o
[528/1109] Building CXX object src/tests/CMakeFiles/test_glslang_spirv.dir/unit/ext/test_glslang_spirv.cpp.o
[529/1109] Building CXX object src/tests/CMakeFiles/test_sparse_texture_tile_plan.dir/unit/core/test_sparse_texture_tile_plan.cpp.o
[530/1109] Building CXX object src/tests/CMakeFiles/test_hip_llvm_pipeline.dir/unit/core/test_hip_llvm_pipeline.cpp.o
[531/1109] Building CXX object src/tests/CMakeFiles/test_hip_curve_bounds.dir/__/backends/hip/hip_curve_bounds.cpp.o
[532/1109] Building CXX object src/tests/CMakeFiles/test_spirv_motion_patch.dir/unit/ext/test_spirv_motion_patch.cpp.o
[533/1109] Building CXX object src/tests/CMakeFiles/test_argument_block_layout.dir/unit/ext/test_argument_block_layout.cpp.o
[534/1109] Building CXX object src/tests/CMakeFiles/test_pixel_storage.dir/unit/core/test_pixel_storage.cpp.o
[535/1109] Building CXX object src/tests/CMakeFiles/test_spirv_motion_patch.dir/__/backends/vk/spirv_motion_patch.cpp.o
[536/1109] Building CXX object src/tests/CMakeFiles/test_function_builder_dag.dir/unit/ast/test_function_builder_dag.cpp.o
[537/1109] Building CXX object src/tests/CMakeFiles/test_async_copy_ast.dir/unit/ast/test_async_copy_ast.cpp.o
[538/1109] Building CXX object src/tests/CMakeFiles/test_bindless_write_usage.dir/unit/ast/test_bindless_write_usage.cpp.o
[539/1109] Building CXX object src/tests/CMakeFiles/test_command_reorder_bindless.dir/unit/ext/test_command_reorder_bindless.cpp.o
[540/1109] Building CXX object src/tests/CMakeFiles/test_ast.dir/unit/ast/test_ast.cpp.o
[541/1109] Building CXX object src/tests/CMakeFiles/test_ast_basic.dir/unit/ast/test_ast_basic.cpp.o
[542/1109] Building CXX object src/tests/CMakeFiles/test_tile_layout.dir/unit/tile/test_tile_layout.cpp.o
[543/1109] Building CXX object src/tests/CMakeFiles/test_tile_ir.dir/unit/tile/test_tile_ir.cpp.o
[544/1109] Building CXX object src/tests/CMakeFiles/test_manual_ast.dir/unit/ast/test_manual_ast.cpp.o
[545/1109] Building CXX object src/tests/CMakeFiles/test_tile_dsl.dir/unit/tile/test_tile_dsl.cpp.o
[546/1109] Building CXX object src/tests/CMakeFiles/test_builtin_kernel.dir/unit/ast/test_builtin_kernel.cpp.o
[547/1109] Building CXX object src/tests/CMakeFiles/test_tile_xir.dir/unit/tile/bridge/test_xir.cpp.o
[548/1109] Building CXX object src/tests/CMakeFiles/test_tile_memory.dir/unit/tile/test_tile_memory.cpp.o
[549/1109] Building CXX object src/tests/CMakeFiles/test_cooperative_vector.dir/unit/ast/test_cooperative_vector.cpp.o
[550/1109] Building CXX object src/tests/CMakeFiles/benchmark_tile_xir.dir/benchmark/benchmark_tile_xir.cpp.o
[551/1109] Building CXX object src/tests/CMakeFiles/test_tile_values_cpp20.dir/unit/tile/test_tile_values.cpp.o
[552/1109] Building CXX object src/tests/CMakeFiles/test_tile_values_cpp23.dir/unit/tile/test_tile_values.cpp.o
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/src/tests/unit/tile/test_tile_values.cpp:5:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/mathematics.h:8:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_types.h:7:
In file included from /tmp/luisa-reduction-checkpoint.gQUERp/source/include/luisa/core/basic_traits.h:9:
/tmp/luisa-reduction-checkpoint.gQUERp/source/src/ext/half/include/half.hpp:2391:65: warning: 'denorm_present' is deprecated [-Wdeprecated-declarations]
 2391 |     static HALF_CONSTEXPR_CONST float_denorm_style has_denorm = denorm_present;
      |                                                                 ^
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/limits:130:6: note: 'float_denorm_style' has been explicitly marked deprecated here
