Doxygen version used: 1.18.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for mermaid files...
Searching for files to exclude
Generating docs for page deprecated...
Generating group documentation...
Generating class documentation...
Generating docs for compound _DeepImage...
Generating docs for compound _EXRAttribute...
Generating docs for compound _EXRChannelInfo...
Generating docs for compound _EXRHeader...
Generating docs for compound _EXRImage...
Generating docs for compound _EXRMultiPartHeader...
Generating docs for compound _EXRMultiPartImage...
Generating docs for compound _EXRTile...
Generating docs for compound _EXRVersion...
Generating docs for compound A...
Generating docs for compound AA...
Generating docs for compound AoSArray...
Generating docs for compound AoSItem...
Generating docs for compound AppData...
Generating docs for compound Appdata...
Generating docs for compound Apple...
Generating docs for compound Arguments...
Generating docs for compound ArgumentsView...
Generating docs for compound AtomicAccessChain...
Generating docs for compound AtomicQueue< T >...
Generating docs for compound BB...
Generating docs for compound Bbox...
Generating docs for compound BindlessRecord...
Generating docs for compound BoolVecTest...
Generating docs for compound CapturedMessage...
Generating docs for compound Complex...
Generating docs for compound ComplexComplex...
Generating docs for compound ComplexStruct...
Generating docs for compound ConstantMaterial...
Generating docs for compound ConsumerRecord...
Generating docs for compound CoroAggregateArgument...
Generating docs for compound CoroSoASevenWords...
Generating docs for compound D...
Generating docs for compound DispatchPack< T >...
Generating docs for compound DLDataType...
Generating docs for compound DLDevice...
Generating docs for compound DLManagedTensor...
Generating docs for compound DLManagedTensorVersioned...
Generating docs for compound DLPackVersion...
Generating docs for compound DLTensor...
Generating docs for compound DXConfigExtImpl...
Generating docs for compound FixedVector< T, StackSize >...
Generating docs for compound Foo...
Generating docs for compound FourBools...
Generating docs for compound FP4E2M1...
Generating docs for compound FP8E4M3...
Generating docs for compound FP8E5M2...
Generating docs for compound FullyConnectData...
Generating docs for compound HairBsdf...
Generating docs for compound halfN< T >...
Generating docs for compound halfN< luisa::Vector< half, n > >...
Generating docs for compound Impl...
Generating docs for compound InnerStruct...
Generating docs for compound Interface...
Generating docs for compound IntEval...
Generating docs for compound IOSMetal4Bool4...
Generating docs for compound IOSMetal4RasterVarying...
Generating docs for compound IOSMetal4RasterVertex...
Generating docs for compound Juice...
Generating docs for compound KeyValuePair< IndexType, ValueType >...
Generating docs for compound LightDistributionCell...
Generating docs for compound LightDistributionTreeNode...
Generating docs for compound LinearMaterial...
Generating docs for compound luisa_compute_extension< T >...
Generating docs for compound LuisaMetalTimingResult...
Generating docs for compound ManagedDevice...
Generating docs for compound ManagedMeshFormat...
Generating docs for compound MaskedStruct...
Generating docs for compound MaterialBase...
Generating docs for compound MatrixContainer...
Generating docs for compound MDArray...
Generating docs for compound MeshData...
Generating docs for compound Metal4StencilVarying...
Generating docs for compound MetalAIRBindlessBool4...
Generating docs for compound MetalAIRBool4...
Generating docs for compound MetalAIRRasterVarying...
Generating docs for compound MetalAIRRasterVertex...
Generating docs for compound MetalAIRUniformInner...
Generating docs for compound MetalAIRUniformOuter...
Generating docs for compound MotionQueryResult...
Generating docs for compound move_only_function< S, class >...
Generating docs for compound MyHit...
Generating docs for compound MyStruct...
Generating docs for compound NestedArguments...
Generating docs for compound NestedArr...
Generating docs for compound NestedConstantLeaf...
Generating docs for compound NestedConstantRecord...
Generating docs for compound NestedMatrixStorageRecord...
Generating docs for compound Onb...
Generating docs for compound OuterStruct...
Generating docs for compound PartialA...
Generating docs for compound PerlinSettings...
Generating docs for compound PipelinePayloadBool4...
Generating docs for compound PipelinePayloadConfig...
Generating docs for compound Pixel...
Generating docs for compound Point3D...
Generating docs for compound PointerData...
Generating docs for compound ProducerRecord...
Generating docs for compound PyWindow...
Generating docs for compound QuadraticMaterial...
Generating docs for compound RasterAttributedVarying...
Generating docs for compound RasterCodegenVarying...
Generating docs for compound RasterInterpolationCodegenVarying...
Generating docs for compound raw_ptr< T >...
Generating docs for compound RayRecord...
Generating docs for compound ReturnBox...
Generating docs for compound S1...
Generating docs for compound S2...
Generating docs for compound S3...
Generating docs for compound S4...
Generating docs for compound SIMDAggregatePromotionProbe...
Generating docs for compound SimpleStruct...
Generating docs for compound SoAFields...
Generating docs for compound SomeForwardNode...
Generating docs for compound SomeNode...
Generating docs for compound Something...
Generating docs for compound SomeValue...
Generating docs for compound SortArgs...
Generating docs for compound SpirvAggregateAtomicLeaves...
Generating docs for compound SpirvAggregateIndexLeaf...
Generating docs for compound SpirvAggregateIndexRoot...
Generating docs for compound SpirvCallableAggregate...
Generating docs for compound SpirvSignedAtomicLeaf...
Generating docs for compound SpirvUnsignedAtomicLeaf...
Generating docs for compound StaticMotionProbeResult...
Generating docs for compound StrictFmodCase...
Generating docs for compound TArguments< T >...
Generating docs for compound TArgumentsView< T >...
Generating docs for compound Template< T >...
Generating docs for compound Template< NVIDIA >...
Generating docs for compound Test...
Generating docs for compound Test1...
Generating docs for compound Test2...
Generating docs for compound Test3...
Generating docs for compound TestCtorStructure...
Generating docs for compound TNestedArguments< T >...
Generating docs for compound TRay...
Generating docs for compound Triangle...
Generating docs for compound TriArray...
Generating docs for compound TypeDesc< T >...
Generating docs for compound UserBinaryIO...
Generating docs for compound v2p...
Generating docs for compound VAllocHandle< tt >...
Generating docs for compound VecStruct...
Generating docs for compound Vertex...
Generating docs for compound VertexData...
Generating docs for compound VertexIn...
Generating docs for compound VertexOut...
Generating docs for compound WideVectorStorageRecord...
Generating docs for compound WordBackedMixedComposite...
Generating docs for compound WordBackedSignedAtomicComposite...
Generating concept documentation...
Generating docs for concept HasCeilDiv...
Generating module documentation...
Generating namespace documentation...
Generating docs for concept @006002207303134220126224215250340125170142015073::writable_element...
Generating docs for concept @175071203172240077337300124376163226314151321045::has_comma_adapter...
Generating docs for concept @175071203172240077337300124376163226314151321045::has_native_tile_subscript...
Generating docs for concept @175071203172240077337300124376163226314151321045::has_nest_subscript...
Generating docs for concept @175071203172240077337300124376163226314151321045::has_condition_first_select...
Generating docs for concept @175071203172240077337300124376163226314151321045::can_store...
Generating docs for concept @221306124277320252311030011022055033271014060146::memory_storable...
Generating docs for compound eastl::variant_size< luisa::compute::detail::LiteralValue >...
Generating docs for compound fmt::formatter< luisa::half >...
Generating docs for compound fmt::formatter< luisa::Vector< T, N > >...
Generating docs for compound fmt::formatter< luisa::Matrix< T, N > >...
Generating docs for compound fmt::formatter< luisa::TraceItem >...
Generating docs for compound luisa::allocator< T >...
Generating docs for compound luisa::always_false< T >...
Generating docs for compound luisa::always_true< T >...
Generating docs for compound luisa::basic_string_hash< Char, CharTraits >...
Generating docs for compound luisa::BinaryBlob...
Generating docs for compound luisa::BinaryFileStream...
Generating docs for compound luisa::BinaryIO...
Generating docs for compound luisa::BinaryStream...
Generating docs for compound luisa::Clock...
Generating docs for compound luisa::default_sentinel_t...
Generating docs for compound luisa::DynamicModule...
Generating docs for compound luisa::FirstFit...
Generating docs for nested compound luisa::FirstFit::Node...
Generating docs for compound luisa::hash< typename >...
Generating docs for compound luisa::Hash128...
Generating docs for compound luisa::hash< Char * >...
Generating docs for compound luisa::hash< Char[N]>...
Generating docs for compound luisa::hash< compute::AccelOption >...
Generating docs for compound luisa::hash< compute::ShaderOption >...
Generating docs for compound luisa::hash< compute::Variable >...
Generating docs for compound luisa::hash< ManagedPtr< T > >...
Generating docs for compound luisa::hash< Matrix< T, N > >...
Generating docs for compound luisa::hash< std::basic_string< C, CT, Alloc > >...
Generating docs for compound luisa::hash< std::basic_string_view< C, CT > >...
Generating docs for compound luisa::hash< T >...
Generating docs for compound luisa::hash< Vector< T, N > >...
Generating docs for compound luisa::hash< vstd::StringBuilder >...
Generating docs for compound luisa::is_char< Char >...
Generating docs for compound luisa::LRUCache< Key, Value >...
Generating docs for compound luisa::Managed< T, Base >...
Generating docs for compound luisa::ManagedIntrusiveForwardList< Node >...
Generating docs for compound luisa::ManagedIntrusiveForwardNode< T, Base >...
Generating docs for compound luisa::ManagedIntrusiveList< Node, SentinelNode >...
Generating docs for compound luisa::ManagedIntrusiveNode< T, Base >...
Generating docs for compound luisa::ManagedPtr< T >...
Generating docs for compound luisa::ManagedPtr< const T >...
Generating docs for compound luisa::map< Key, Value, Compare, Allocator >...
Generating docs for compound luisa::Matrix< T, N >...
Generating docs for compound luisa::Matrix< T, 2 >...
Generating docs for compound luisa::Matrix< T, 3 >...
Generating docs for compound luisa::Matrix< T, 4 >...
Generating docs for compound luisa::MemorySanitizer...
Generating docs for compound luisa::multimap< Key, Value, Compare, Allocator >...
Generating docs for compound luisa::multiset< Key, Compare, Allocator >...
Generating docs for compound luisa::overloaded< Ts >...
Generating docs for compound luisa::pointer_hash< T >...
Generating docs for compound luisa::pointer_hash< void >...
Generating docs for compound luisa::Pool< T, thread_safe, check_recycle >...
Generating docs for compound luisa::range< T >...
Generating docs for nested compound luisa::range< T >::iterator_type...
Generating docs for compound luisa::set< Key, Compare, Allocator >...
Generating docs for compound luisa::SharedFunction< Func >...
Generating docs for compound luisa::SharedFunction< Ret(Args...)>...
Generating docs for compound luisa::spin_mutex...
Generating docs for compound luisa::StringScratch...
Generating docs for compound luisa::thread_safety< Mutex >...
Generating docs for compound luisa::thread_safety< void >...
Generating docs for compound luisa::Vector< T, N >...
Generating docs for compound luisa.accel.Accel...
Generating docs for compound luisa.array.Array...
Generating docs for compound luisa.array.ArrayType...
Generating docs for compound luisa.array.SharedArrayType...
Generating docs for compound luisa.astbuilder.VariableInfo...
Generating docs for compound luisa.astbuilder.ASTVisitor...
Generating docs for compound luisa.bindless.BindlessArray...
Generating docs for compound luisa.buffer.Buffer...
Generating docs for compound luisa.buffer.BufferType...
Generating docs for compound luisa.buffer.ByteBufferType...
Generating docs for compound luisa.buffer.ByteBuffer...
Generating docs for compound luisa.buffer.IndirectDispatchBuffer...
Generating docs for compound luisa.callable_lib.CallableLibrary...
Generating docs for compound luisa::clangcxx::AST...
Generating docs for compound luisa::clangcxx::ASTCallableConsumer...
Generating docs for compound luisa::clangcxx::ASTConsumer...
Generating docs for compound luisa::clangcxx::ASTConsumerBase...
Generating docs for compound luisa::clangcxx::BuildArgument...
Generating docs for compound luisa::clangcxx::CallLibFrontendAction...
Generating docs for compound luisa::clangcxx::Compiler...
Generating docs for compound luisa::clangcxx::ExprTranslator...
Generating docs for compound luisa::clangcxx::ExternVarHandler...
Generating docs for compound luisa::clangcxx::FrontendAction...
Generating docs for compound luisa::clangcxx::FunctionBuilderBuilder...
Generating docs for nested compound luisa::clangcxx::FunctionBuilderBuilder::BuildResult...
Generating docs for compound luisa::clangcxx::FunctionDeclStmtHandler...
Generating docs for compound luisa::clangcxx::Global...
Generating docs for compound luisa::clangcxx::GlobalVarHandler...
Generating docs for compound luisa::clangcxx::OptionsParser...
Generating docs for compound luisa::clangcxx::RecordDeclStmtHandler...
Generating docs for compound luisa::clangcxx::ShaderReflection...
Generating docs for compound luisa::clangcxx::Stack...
Generating docs for compound luisa::clangcxx::TypeDatabase...
Generating docs for nested compound luisa::clangcxx::TypeDatabase::Commenter...
Generating docs for compound luisa::compute::AABB...
Generating docs for compound luisa::compute::AABBHit...
Generating docs for compound luisa::compute::Accel...
Generating docs for compound luisa::compute::AccelBuildCommand...
Generating docs for nested compound luisa::compute::AccelBuildCommand::Modification...
Generating docs for compound luisa::compute::AccelOption...
Generating docs for nested compound luisa::compute::AccelOption::Motion...
Generating docs for compound luisa::compute::AccelTraceOptions...
Generating docs for compound luisa::compute::AccessExpr...
Generating docs for compound luisa::compute::AOTShader< dim, Args >...
Generating docs for compound luisa::compute::AppData...
Generating docs for compound luisa::compute::Argument...
Generating docs for nested compound luisa::compute::Argument::Buffer...
Generating docs for nested compound luisa::compute::Argument::Texture...
Generating docs for nested compound luisa::compute::Argument::Uniform...
Generating docs for nested compound luisa::compute::Argument::BindlessArray...
Generating docs for nested compound luisa::compute::Argument::Accel...
Generating docs for nested compound luisa::compute::Argument::[union].__unnamed0__...
Generating docs for compound luisa::compute::array_dimension< T >...
Generating docs for compound luisa::compute::array_dimension< std::array< T, N > >...
Generating docs for compound luisa::compute::array_dimension< T[N]>...
Generating docs for compound luisa::compute::array_element< T >...
Generating docs for compound luisa::compute::array_element< std::array< T, N > >...
Generating docs for compound luisa::compute::array_element< T[N]>...
Generating docs for compound luisa::compute::AssignStmt...
Generating docs for compound luisa::compute::AST2JSON...
Generating docs for compound luisa::compute::ASTJsonBindingResolver...
Generating docs for compound luisa::compute::ASTJsonDecodeResult...
Generating docs for compound luisa::compute::ASTJsonEncodeResult...
Generating docs for compound luisa::compute::ASTJsonLimits...
Generating docs for compound luisa::compute::Attribute...
Generating docs for compound luisa::compute::AutoDiffStmt...
Generating docs for compound luisa::compute::BackendModule...
Generating docs for compound luisa::compute::BezierCurve...
Generating docs for compound luisa::compute::BinaryExpr...
Generating docs for compound luisa::compute::BindlessArray...
Generating docs for nested compound luisa::compute::BindlessArray::ModSlotHash...
Generating docs for nested compound luisa::compute::BindlessArray::ModSlotEqual...
Generating docs for compound luisa::compute::BindlessArrayUpdateCommand...
Generating docs for nested compound luisa::compute::BindlessArrayUpdateCommand::ModifiedBuffer...
Generating docs for nested compound luisa::compute::BindlessArrayUpdateCommand::ModifiedTexture...
Generating docs for nested compound luisa::compute::BindlessArrayUpdateCommand::Modification...
Generating docs for nested compound luisa::compute::BindlessArrayUpdateCommand::BufferModification...
Generating docs for nested compound luisa::compute::BindlessArrayUpdateCommand::Texture2DModification...
Generating docs for nested compound luisa::compute::BindlessArrayUpdateCommand::Texture3DModification...
Generating docs for compound luisa::compute::BindlessBuffer< T >...
Generating docs for compound luisa::compute::BlendState...
Generating docs for compound luisa::compute::BreakStmt...
Generating docs for compound luisa::compute::Buffer< T >...
Generating docs for compound luisa::compute::BufferArena...
Generating docs for compound luisa::compute::BufferCopyCommand...
Generating docs for compound luisa::compute::BufferCreationInfo...
Generating docs for compound luisa::compute::BufferDownloadCommand...
Generating docs for compound luisa::compute::BufferToTextureCopyCommand...
Generating docs for compound luisa::compute::BufferUploadCommand...
Generating docs for compound luisa::compute::BufferView< T >...
Generating docs for compound luisa::compute::BuiltinKernel...
Generating docs for compound luisa::compute::ByteBuffer...
Generating docs for compound luisa::compute::ByteBufferView...
Generating docs for compound luisa::compute::Callable< T >...
Generating docs for compound luisa::compute::Callable< Ret(Args...)>...
Generating docs for compound luisa::compute::CallableLibrary...
Generating docs for compound luisa::compute::CallExpr...
Generating docs for compound luisa::compute::CallOpSet...
Generating docs for nested compound luisa::compute::CallOpSet::Iterator...
Generating docs for compound luisa::compute::canonical_layout< T >...
Generating docs for compound luisa::compute::canonical_layout< bool >...
Generating docs for compound luisa::compute::canonical_layout< double >...
Generating docs for compound luisa::compute::canonical_layout< float >...
Generating docs for compound luisa::compute::canonical_layout< half >...
Generating docs for compound luisa::compute::canonical_layout< int >...
Generating docs for compound luisa::compute::canonical_layout< int8_t >...
Generating docs for compound luisa::compute::canonical_layout< long >...
Generating docs for compound luisa::compute::canonical_layout< short >...
Generating docs for compound luisa::compute::canonical_layout< slong >...
Generating docs for compound luisa::compute::canonical_layout< std::tuple< T > >...
Generating docs for compound luisa::compute::canonical_layout< std::tuple< T... > >...
Generating docs for compound luisa::compute::canonical_layout< uint >...
Generating docs for compound luisa::compute::canonical_layout< uint8_t >...
Generating docs for compound luisa::compute::canonical_layout< ulong >...
Generating docs for compound luisa::compute::canonical_layout< unsigned long >...
Generating docs for compound luisa::compute::canonical_layout< ushort >...
Generating docs for compound luisa::compute::CastExpr...
Generating docs for compound luisa::compute::CatmullRomCurve...
Generating docs for compound luisa::compute::ClearDepthCommand...
Generating docs for compound luisa::compute::ClearRenderTargetCommand...
Generating docs for compound luisa::compute::Command...
Generating docs for compound luisa::compute::CommandList...
Generating docs for nested compound luisa::compute::CommandList::Commit...
Generating docs for compound luisa::compute::CommandVisitor...
Generating docs for compound luisa::compute::CommentStmt...
Generating docs for compound luisa::compute::CommittedHit...
Generating docs for compound luisa::compute::ComputeDispatchCmdEncoder...
Generating docs for compound luisa::compute::Constant< T >...
Generating docs for compound luisa::compute::ConstantData...
Generating docs for compound luisa::compute::ConstantDecoder...
Generating docs for compound luisa::compute::ConstantExpr...
Generating docs for compound luisa::compute::ConstantSerializer...
Generating docs for compound luisa::compute::Context...
Generating docs for compound luisa::compute::ContinueStmt...
Generating docs for compound luisa::compute::CoopMatrixRef...
Generating docs for compound luisa::compute::CoopVector< T >...
Generating docs for compound luisa::compute::CoopVectorRef...
Generating docs for compound luisa::compute::CoroFrame...
Generating docs for compound luisa::compute::CoroFrameDesc...
Generating docs for nested compound luisa::compute::CoroFrameDesc::FieldDescriptor...
Generating docs for compound luisa::compute::CoroFrameExport...
Generating docs for compound luisa::compute::CoroFrameIdProxy...
Generating docs for compound luisa::compute::CoroSuspendAnnotation...
Generating docs for compound luisa::compute::CoroSuspendAttribute...
Generating docs for compound luisa::compute::CoroSuspendBinding...
Generating docs for compound luisa::compute::CoroSuspendExtension...
Generating docs for compound luisa::compute::CoroSuspendExtensionRecorder...
Generating docs for compound luisa::compute::Coroutine< T >...
Generating docs for compound luisa::compute::Coroutine< Ret(Args...)>...
Generating docs for nested compound luisa::compute::Coroutine< Ret(Args...)>::Subroutine...
Generating docs for compound luisa::compute::CpuCallable< T >...
Generating docs for compound luisa::compute::CpuCustomOpExpr...
Generating docs for compound luisa::compute::CubicBSplineCurve...
Generating docs for compound luisa::compute::CubicCurve...
Generating docs for compound luisa::compute::CUDADeviceConfigExt...
Generating docs for nested compound luisa::compute::CUDADeviceConfigExt::ExternalVkDevice...
Generating docs for compound luisa::compute::CUDADeviceConfigExtImpl...
Generating docs for compound luisa::compute::CUDAExternalExt...
Generating docs for compound luisa::compute::CudaGraphExecInstance...
Generating docs for compound luisa::compute::CudaGraphExt...
Generating docs for compound luisa::compute::CudaGraphInstance...
Generating docs for compound luisa::compute::CudaGraphLaunch...
Generating docs for compound luisa::compute::CudaGraphUpload...
Generating docs for compound luisa::compute::Curve...
Generating docs for compound luisa::compute::CurveBasisSet...
Generating docs for compound luisa::compute::CurveBuildCommand...
Generating docs for compound luisa::compute::CurveEvaluation...
Generating docs for compound luisa::compute::CurveEvaluator...
Generating docs for compound luisa::compute::CustomCommand...
Generating docs for compound luisa::compute::CustomDispatchCommand...
Generating docs for nested compound luisa::compute::CustomDispatchCommand::ArgumentVisitor...
Generating docs for nested compound luisa::compute::CustomDispatchCommand::MutableArgumentVisitor...
Generating docs for compound luisa::compute::DebugBreakStmt...
Generating docs for compound luisa::compute::DebugCaptureExt...
Generating docs for compound luisa::compute::DebugCaptureOption...
Generating docs for compound luisa::compute::DebugCaptureScope...
Generating docs for compound luisa::compute::DenoiserExt...
Generating docs for nested compound luisa::compute::DenoiserExt::Image...
Generating docs for nested compound luisa::compute::DenoiserExt::Feature...
Generating docs for nested compound luisa::compute::DenoiserExt::DenoiserInput...
Generating docs for nested compound luisa::compute::DenoiserExt::Denoiser...
Generating docs for compound luisa::compute::DepthBuffer...
Generating docs for compound luisa::compute::DepthState...
Generating docs for compound luisa::compute::Device...
Generating docs for compound luisa::compute::DeviceConfig...
Generating docs for compound luisa::compute::DeviceConfigExt...
Generating docs for compound luisa::compute::DeviceExtension...
Generating docs for compound luisa::compute::DeviceInterface...
Generating docs for compound luisa::compute::DirectMLExt...
Generating docs for compound luisa::compute::DirectXDeviceConfigExt...
Generating docs for nested compound luisa::compute::DirectXDeviceConfigExt::ExternalDevice...
Generating docs for nested compound luisa::compute::DirectXDeviceConfigExt::GPUAllocatorSettings...
Generating docs for compound luisa::compute::DirectXFuncTable...
Generating docs for compound luisa::compute::DirectXHeap...
Generating docs for compound luisa::compute::DMLGraph...
Generating docs for compound luisa::compute::DrawRasterSceneCommand...
Generating docs for compound luisa::compute::DStorageExt...
Generating docs for nested compound luisa::compute::DStorageExt::FileCreationInfo...
Generating docs for nested compound luisa::compute::DStorageExt::PinnedMemoryInfo...
Generating docs for compound luisa::compute::DStorageFile...
Generating docs for compound luisa::compute::DStorageFileView...
Generating docs for compound luisa::compute::DStorageReadCommand...
Generating docs for nested compound luisa::compute::DStorageReadCommand::FileSource...
Generating docs for nested compound luisa::compute::DStorageReadCommand::MemorySource...
Generating docs for nested compound luisa::compute::DStorageReadCommand::BufferRequest...
Generating docs for nested compound luisa::compute::DStorageReadCommand::TextureRequest...
Generating docs for nested compound luisa::compute::DStorageReadCommand::MemoryRequest...
Generating docs for compound luisa::compute::DStorageStreamOption...
Generating docs for compound luisa::compute::DxCudaInterop...
Generating docs for compound luisa::compute::DxCudaTimelineEvent...
Generating docs for compound luisa::compute::DXCustomCmd...
Generating docs for nested compound luisa::compute::DXCustomCmd::ResourceUsage...
Generating docs for nested compound luisa::compute::DXCustomCmd::EnhancedResourceUsage...
Generating docs for compound luisa::compute::DXHDRExt...
Generating docs for nested compound luisa::compute::DXHDRExt::DisplayChromaticities...
Generating docs for nested compound luisa::compute::DXHDRExt::DXSwapchainOption...
Generating docs for nested compound luisa::compute::DXHDRExt::Meta...
Generating docs for nested compound luisa::compute::DXHDRExt::DisplayData...
Generating docs for compound luisa::compute::Event...
Generating docs for nested compound luisa::compute::Event::Signal...
Generating docs for nested compound luisa::compute::Event::Wait...
Generating docs for compound luisa::compute::EventStats...
Generating docs for nested compound luisa::compute::EventStats::WaitCmd...
Generating docs for compound luisa::compute::Expr< T >...
Generating docs for compound luisa::compute::Expr< Accel >...
Generating docs for compound luisa::compute::Expr< BindlessArray >...
Generating docs for compound luisa::compute::Expr< Buffer< T > >...
Generating docs for compound luisa::compute::Expr< BufferView< T > >...
Generating docs for compound luisa::compute::Expr< ByteBuffer >...
Generating docs for compound luisa::compute::Expr< CoopVector< T > >...
Generating docs for compound luisa::compute::Expr< Image< T > >...
Generating docs for compound luisa::compute::Expr< ImageView< T > >...
Generating docs for compound luisa::compute::Expr< IndirectDispatchBuffer >...
Generating docs for compound luisa::compute::Expr< Matrix< float, N > >...
Generating docs for compound luisa::compute::Expr< SOA< Matrix< float, N > > >...
Generating docs for compound luisa::compute::Expr< SOA< std::array< T, N > > >...
Generating docs for compound luisa::compute::Expr< SOA< T > >...
Generating docs for compound luisa::compute::Expr< SOA< T[N]> >...
Generating docs for compound luisa::compute::Expr< SOA< Vector< T, 2 > > >...
Generating docs for compound luisa::compute::Expr< SOA< Vector< T, 3 > > >...
Generating docs for compound luisa::compute::Expr< SOA< Vector< T, 4 > > >...
Generating docs for compound luisa::compute::Expr< SOAView< T > >...
Generating docs for compound luisa::compute::Expr< std::array< T, N > >...
Generating docs for compound luisa::compute::Expr< std::tuple< T... > >...
Generating docs for compound luisa::compute::Expr< T[N]>...
Generating docs for compound luisa::compute::Expr< Vector< T, 2 > >...
Generating docs for compound luisa::compute::Expr< Vector< T, 3 > >...
Generating docs for compound luisa::compute::Expr< Vector< T, 4 > >...
Generating docs for compound luisa::compute::Expr< Volume< T > >...
Generating docs for compound luisa::compute::Expr< VolumeView< T > >...
Generating docs for compound luisa::compute::Expression...
Generating docs for compound luisa::compute::ExprStmt...
Generating docs for compound luisa::compute::ExprVisitor...
Generating docs for compound luisa::compute::ExternalCallable< T >...
Generating docs for compound luisa::compute::ExternalCallable< Ret(Args...)>...
Generating docs for compound luisa::compute::ExternalFunction...
Generating docs for compound luisa::compute::ForStmt...
Generating docs for compound luisa::compute::Framerate...
Generating docs for compound luisa::compute::FuncRefExpr...
Generating docs for compound luisa::compute::Function...
Generating docs for nested compound luisa::compute::Function::BufferBinding...
Generating docs for nested compound luisa::compute::Function::TextureBinding...
Generating docs for nested compound luisa::compute::Function::BindlessArrayBinding...
Generating docs for nested compound luisa::compute::Function::AccelBinding...
Generating docs for compound luisa::compute::FusedActivation...
Generating docs for compound luisa::compute::Generator< R, Args >...
Generating docs for compound luisa::compute::GpuCustomOpExpr...
Generating docs for compound luisa::compute::IfStmt...
Generating docs for compound luisa::compute::Image< T >...
Generating docs for compound luisa::compute::ImageView< T >...
Generating docs for compound luisa::compute::ImGuiWindow...
Generating docs for nested compound luisa::compute::ImGuiWindow::Config...
Generating docs for nested compound luisa::compute::ImGuiWindow::Impl...
Generating docs for compound luisa::compute::IndexBufferView...
Generating docs for compound luisa::compute::IndirectDispatchArg...
Generating docs for compound luisa::compute::IndirectKernelDispatch...
Generating docs for compound luisa::compute::is_array< T >...
Generating docs for compound luisa::compute::is_array< std::array< T, N > >...
Generating docs for compound luisa::compute::is_array< T[N]>...
Generating docs for compound luisa::compute::is_byte_buffer< T >...
Generating docs for compound luisa::compute::is_byte_buffer_or_view< T >...
Generating docs for compound luisa::compute::is_byte_buffer_view< T >...
Generating docs for compound luisa::compute::is_callable< T >...
Generating docs for compound luisa::compute::is_callable< Callable< T > >...
Generating docs for compound luisa::compute::is_callable< RasterStageKernel< T > >...
Generating docs for compound luisa::compute::is_custom_struct< T >...
Generating docs for compound luisa::compute::is_kernel< T >...
Generating docs for compound luisa::compute::is_kernel< Kernel1D< Args... > >...
Generating docs for compound luisa::compute::is_kernel< Kernel2D< Args... > >...
Generating docs for compound luisa::compute::is_kernel< Kernel3D< Args... > >...
Generating docs for compound luisa::compute::is_kernel< Kernel< N, Args... > >...
Generating docs for compound luisa::compute::is_tuple< T >...
Generating docs for compound luisa::compute::is_tuple< std::tuple< T... > >...
Generating docs for compound luisa::compute::is_var< T >...
Generating docs for compound luisa::compute::JSON...
Generating docs for compound luisa::compute::Kernel< N, Args >...
Generating docs for compound luisa::compute::Kernel1D<... >...
Generating docs for compound luisa::compute::Kernel2D<... >...
Generating docs for compound luisa::compute::Kernel3D<... >...
Generating docs for compound luisa::compute::Lambda< F >...
Generating docs for compound luisa::compute::LiteralExpr...
Generating docs for compound luisa::compute::Local< T >...
Generating docs for compound luisa::compute::LoopStmt...
Generating docs for compound luisa::compute::ManagedAccel...
Generating docs for nested compound luisa::compute::ManagedAccel::Data::MeshRef...
Generating docs for nested compound luisa::compute::ManagedAccel::Data::MD5Hash...
Generating docs for compound luisa::compute::ManagedBindless...
Generating docs for compound luisa::compute::ManagedCollector...
Generating docs for compound luisa::compute::MemberExpr...
Generating docs for compound luisa::compute::Mesh...
Generating docs for compound luisa::compute::MeshBuildCommand...
Generating docs for compound luisa::compute::MeshFormat...
Generating docs for compound luisa::compute::MeshUpdateCmd...
Generating docs for compound luisa::compute::MotionInstance...
Generating docs for compound luisa::compute::MotionInstanceBuildCommand...
Generating docs for compound luisa::compute::MotionInstanceTransform...
Generating docs for compound luisa::compute::MotionInstanceTransformSRT...
Generating docs for compound luisa::compute::MutableCommandVisitor...
Generating docs for compound luisa::compute::NanovdbAccessor...
Generating docs for compound luisa::compute::NativeResourceExt...
Generating docs for compound luisa::compute::PiecewiseLinearCurve...
Generating docs for compound luisa::compute::PinnedMemoryExt...
Generating docs for compound luisa::compute::PinnedMemoryOption...
Generating docs for compound luisa::compute::PixelStorageSizeResult...
Generating docs for compound luisa::compute::Polymorphic< T >...
Generating docs for compound luisa::compute::PrintStmt...
Generating docs for compound luisa::compute::ProceduralCandidate...
Generating docs for compound luisa::compute::ProceduralPrimitive...
Generating docs for compound luisa::compute::ProceduralPrimitiveBuildCommand...
Generating docs for compound luisa::compute::ProceduralUpdateCmd...
Generating docs for compound luisa::compute::Profiler...
Generating docs for compound luisa::compute::PyInterop...
Generating docs for compound luisa::compute::PyStream...
Generating docs for nested compound luisa::compute::PyStream::Data...
Generating docs for compound luisa::compute::RasterDispatchCmdEncoder...
Generating docs for compound luisa::compute::RasterExt...
Generating docs for compound luisa::compute::RasterKernel< VertCallable, PixelCallable >...
Generating docs for compound luisa::compute::RasterKernel< RasterStageKernel< VertRet(MeshInput, VertArgs...)>, RasterStageKernel< PixelRet(VertRet, PixelArgs...)> >...
Generating docs for compound luisa::compute::RasterMesh...
