warning: Tag 'CLANG_ASSISTED_PARSING' at line 1360 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_ADD_INC_PATHS' at line 1368 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_OPTIONS' at line 1376 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_DATABASE_PATH' at line 1389 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'DOT_MULTI_TARGETS' at line 3011 of file 'docs/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
Doxygen version used: 1.18.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for mermaid files...
Searching for files to exclude
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/raster/raster_kernel.h:34: warning: Member RasterKernel(RasterKernel &&)=default (function) of class luisa::compute::RasterKernel< RasterStageKernel< VertRet(MeshInput, VertArgs...)>, RasterStageKernel< PixelRet(VertRet, PixelArgs...)> > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/raster/raster_kernel.h:35: warning: Member operator=(RasterKernel const &)=default (function) of class luisa::compute::RasterKernel< RasterStageKernel< VertRet(MeshInput, VertArgs...)>, RasterStageKernel< PixelRet(VertRet, PixelArgs...)> > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/raster/raster_kernel.h:36: warning: Member operator=(RasterKernel &&)=default (function) of class luisa::compute::RasterKernel< RasterStageKernel< VertRet(MeshInput, VertArgs...)>, RasterStageKernel< PixelRet(VertRet, PixelArgs...)> > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/raster/raster_kernel.h:37: warning: Member vert() const noexcept (function) of class luisa::compute::RasterKernel< RasterStageKernel< VertRet(MeshInput, VertArgs...)>, RasterStageKernel< PixelRet(VertRet, PixelArgs...)> > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/raster/raster_kernel.h:38: warning: Member pixel() const noexcept (function) of class luisa::compute::RasterKernel< RasterStageKernel< VertRet(MeshInput, VertArgs...)>, RasterStageKernel< PixelRet(VertRet, PixelArgs...)> > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_scene.h:58: warning: Member vertex_offset() const noexcept (function) of class luisa::compute::RasterMesh is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_scene.h:60: warning: Member vertex_buffers() const noexcept (function) of class luisa::compute::RasterMesh is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_scene.h:61: warning: Member index() const noexcept (function) of class luisa::compute::RasterMesh is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_scene.h:62: warning: Member instance_count() const noexcept (function) of class luisa::compute::RasterMesh is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_scene.h:63: warning: Member base_instance() const noexcept (function) of class luisa::compute::RasterMesh is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_scene.h:64: warning: Member object_id() const noexcept (function) of class luisa::compute::RasterMesh is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_scene.h:65: warning: Member RasterMesh(luisa::span< VertexBufferView const > vertex_buffers, BufferView< uint > index_buffer, uint instance_count, uint object_id, int vertex_offset=0, uint base_instance=0u) noexcept (function) of class luisa::compute::RasterMesh is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_scene.h:81: warning: Member RasterMesh(RasterMesh &&) noexcept=default (function) of class luisa::compute::RasterMesh is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_scene.h:83: warning: Member operator=(RasterMesh &&) noexcept=default (function) of class luisa::compute::RasterMesh is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_scene.h:85: warning: Member RasterMesh(luisa::span< VertexBufferView const > vertex_buffers, uint vertex_count, uint instance_count, uint object_id, int vertex_offset=0, uint base_instance=0u) noexcept (function) of class luisa::compute::RasterMesh is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_shader.h:200: warning: Member RasterShader(RasterShader &&) noexcept=default (function) of class luisa::compute::RasterShader is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_shader.h:202: warning: Member operator=(RasterShader &&rhs) noexcept (function) of class luisa::compute::RasterShader is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_shader.h:212: warning: Member operator()(detail::prototype_to_shader_invocation_t< Args >... args) const noexcept (function) of class luisa::compute::RasterShader is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_shader.h:210: warning: Member operator bool() const noexcept (function) of class luisa::compute::RasterShader is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_shader.h:211: warning: Member release() noexcept (function) of class luisa::compute::RasterShader is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/raster/raster_func.h:63: warning: Member function_builder() const &noexcept (function) of class luisa::compute::RasterStageKernel< Ret(Args...)> is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/raster/raster_func.h:64: warning: Member function_builder() &&noexcept (function) of class luisa::compute::RasterStageKernel< Ret(Args...)> is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_state.h:134: warning: Member fill_mode (variable) of struct luisa::compute::RasterState is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_state.h:135: warning: Member cull_mode (variable) of struct luisa::compute::RasterState is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_state.h:136: warning: Member blend_state (variable) of struct luisa::compute::RasterState is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_state.h:137: warning: Member depth_state (variable) of struct luisa::compute::RasterState is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_state.h:138: warning: Member stencil_state (variable) of struct luisa::compute::RasterState is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_state.h:139: warning: Member topology (variable) of struct luisa::compute::RasterState is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_state.h:140: warning: Member front_counter_clockwise (variable) of struct luisa::compute::RasterState is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_state.h:142: warning: Member depth_clip (variable) of struct luisa::compute::RasterState is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/raster/raster_state.h:143: warning: Member conservative (variable) of struct luisa::compute::RasterState is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rtx/ray.h:11: warning: Member compressed_origin (variable) of struct luisa::compute::Ray is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rtx/ray.h:12: warning: Member compressed_t_min (variable) of struct luisa::compute::Ray is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rtx/ray.h:13: warning: Member compressed_direction (variable) of struct luisa::compute::Ray is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rtx/ray.h:14: warning: Member compressed_t_max (variable) of struct luisa::compute::Ray is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/ast/statement.h:585: warning: Member RayQueryStmt(const RefExpr *query) noexcept (function) of class luisa::compute::RayQueryStmt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/ast/statement.h:589: warning: Member query() const noexcept (function) of class luisa::compute::RayQueryStmt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/ast/statement.h:590: warning: Member on_triangle_candidate() noexcept (function) of class luisa::compute::RayQueryStmt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/ast/statement.h:591: warning: Member on_triangle_candidate() const noexcept (function) of class luisa::compute::RayQueryStmt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/ast/statement.h:592: warning: Member on_procedural_candidate() noexcept (function) of class luisa::compute::RayQueryStmt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/ast/statement.h:593: warning: Member on_procedural_candidate() const noexcept (function) of class luisa::compute::RayQueryStmt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/ref_counter.h:14: warning: Member Handle (typedef) of class luisa::compute::RefCounter is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/ref_counter.h:15: warning: Member Disposer (typedef) of class luisa::compute::RefCounter is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/ref_counter.h:25: warning: Member AddObject(Handle handle, Disposer disposer) noexcept (function) of class luisa::compute::RefCounter is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/ref_counter.h:26: warning: Member InRef(Handle handle) noexcept (function) of class luisa::compute::RefCounter is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/ref_counter.h:27: warning: Member DeRef(Handle handle) noexcept (function) of class luisa::compute::RefCounter is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/ref_counter.h:16: warning: Member mtx (variable) of class luisa::compute::RefCounter is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/src/py/ref_counter.h:23: warning: Member current (variable) of class luisa::compute::RefCounter is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/ast/expression.h:369: warning: Member variable() const noexcept (function) of class luisa::compute::RefExpr is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/ast/expression.h:358: warning: Member _mark(Usage usage) const noexcept override (function) of class luisa::compute::RefExpr is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/ast/expression.h:359: warning: Member _compute_hash() const noexcept override (function) of class luisa::compute::RefExpr is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/remote_config_ext.h:28: warning: Member RemoteDeviceConfigExt(luisa::string host="127.0.0.1", uint16_t port=18080u, luisa::string token={}, uint64_t connect_timeout_ms=10 '000u, uint64_t request_timeout_ms=60 '000u, uint64_t max_in_flight_bytes=256ull *1024ull *1024ull, bool enable_blob_cache=true, uint64_t blob_cache_min_size=64ull *1024ull, luisa::string local_present_backend={}, luisa::string server_backend={}, size_t server_device_index=std::numeric_limits< size_t >::max(), bool server_enable_validation=false) noexcept (function) of class luisa::compute::RemoteDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/remote_config_ext.h:54: warning: Member host() const noexcept (function) of class luisa::compute::RemoteDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/remote_config_ext.h:55: warning: Member port() const noexcept (function) of class luisa::compute::RemoteDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/remote_config_ext.h:56: warning: Member token() const noexcept (function) of class luisa::compute::RemoteDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/remote_config_ext.h:57: warning: Member connect_timeout_ms() const noexcept (function) of class luisa::compute::RemoteDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/remote_config_ext.h:58: warning: Member request_timeout_ms() const noexcept (function) of class luisa::compute::RemoteDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/remote_config_ext.h:59: warning: Member max_in_flight_bytes() const noexcept (function) of class luisa::compute::RemoteDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/remote_config_ext.h:60: warning: Member enable_blob_cache() const noexcept (function) of class luisa::compute::RemoteDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/remote_config_ext.h:61: warning: Member blob_cache_min_size() const noexcept (function) of class luisa::compute::RemoteDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/remote_config_ext.h:62: warning: Member local_present_backend() const noexcept (function) of class luisa::compute::RemoteDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/remote_config_ext.h:63: warning: Member server_backend() const noexcept (function) of class luisa::compute::RemoteDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/remote_config_ext.h:64: warning: Member server_device_index() const noexcept (function) of class luisa::compute::RemoteDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/remote_config_ext.h:65: warning: Member server_enable_validation() const noexcept (function) of class luisa::compute::RemoteDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/native_resource_ext.hpp:17: warning: Member create_native_swapchain(const SwapchainCreationInfo &create_info, DeviceInterface *device) (function) of class luisa::compute::ResourceGenerator is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/native_resource_ext.hpp:21: warning: Member create_native_image(const ResourceCreationInfo &create_info, DeviceInterface *device, PixelStorage storage, uint2 size, uint mip_levels) noexcept (function) of class luisa::compute::ResourceGenerator is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/native_resource_ext.hpp:25: warning: Member create_native_volume(const ResourceCreationInfo &create_info, DeviceInterface *device, PixelStorage storage, uint3 size, uint mip_levels) noexcept (function) of class luisa::compute::ResourceGenerator is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/native_resource_ext.hpp:29: warning: Member create_native_buffer(const BufferCreationInfo &create_info, DeviceInterface *device) noexcept (function) of class luisa::compute::ResourceGenerator is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/native_resource_ext.hpp:32: warning: Member create_native_depth_buffer(const ResourceCreationInfo &create_info, DeviceInterface *device, DepthFormat format, uint2 size) noexcept (function) of class luisa::compute::ResourceGenerator is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/native_resource_ext.hpp:36: warning: Member create_buffer_view(uint64_t handle, size_t offset_bytes, size_t size, size_t total_size) noexcept (function) of class luisa::compute::ResourceGenerator is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/native_resource_ext.hpp:40: warning: Member create_image_view(uint64_t handle, PixelStorage storage, uint level, uint2 size) noexcept (function) of class luisa::compute::ResourceGenerator is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/native_resource_ext.hpp:44: warning: Member create_volume_view(uint64_t handle, PixelStorage storage, uint level, uint3 size) noexcept (function) of class luisa::compute::ResourceGenerator is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/ast/statement.h:163: warning: Member expression() const noexcept (function) of class luisa::compute::ReturnStmt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:11: warning: Member Filter (enumeration) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:18: warning: Member Address (enumeration) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:31: warning: Member Sampler(Filter filter, Address address) noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:34: warning: Member code() const noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:57: warning: Member address() const noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:58: warning: Member filter() const noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:59: warning: Member set_address(Address a) noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:60: warning: Member set_filter(Filter f) noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:61: warning: Member operator==(Sampler rhs) const noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:35: warning: Member decode(uint code) noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:40: warning: Member point_edge() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:41: warning: Member point_repeat() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:42: warning: Member point_mirror() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:43: warning: Member point_zero() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:44: warning: Member linear_point_edge() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:45: warning: Member linear_point_repeat() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:46: warning: Member linear_point_mirror() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:47: warning: Member linear_point_zero() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:48: warning: Member linear_linear_edge() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:49: warning: Member linear_linear_repeat() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:50: warning: Member linear_linear_mirror() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:51: warning: Member linear_linear_zero() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:52: warning: Member anisotropic_edge() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:53: warning: Member anisotropic_repeat() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:54: warning: Member anisotropic_mirror() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/sampler.h:55: warning: Member anisotropic_zero() noexcept (function) of class luisa::compute::Sampler is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/ast/statement.h:179: warning: Member statements() const noexcept (function) of class luisa::compute::ScopeStmt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/ast/statement.h:180: warning: Member append(const Statement *stmt) noexcept (function) of class luisa::compute::ScopeStmt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/ast/statement.h:181: warning: Member pop() noexcept (function) of class luisa::compute::ScopeStmt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:301: warning: Member Shader(DeviceInterface *device, Function kernel, const ShaderOption &option) noexcept (function) of class luisa::compute::Shader is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:316: warning: Member Shader(DeviceInterface *device, string_view file_path) noexcept (function) of class luisa::compute::Shader is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:332: warning: Member Shader(Shader &&) noexcept=default (function) of class luisa::compute::Shader is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:334: warning: Member operator=(Shader &&rhs) noexcept=default (function) of class luisa::compute::Shader is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:341: warning: Member operator()(detail::prototype_to_shader_invocation_t< Args >... args) const noexcept (function) of class luisa::compute::Shader is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:329: warning: Member release() noexcept (function) of class luisa::compute::Shader is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:336: warning: Member operator bool() const noexcept (function) of class luisa::compute::Shader is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:248: warning: Member ShaderBase(DeviceInterface *device, const ShaderCreationInfo &info, size_t uniform_size) noexcept (function) of class luisa::compute::ShaderBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:259: warning: Member ShaderBase(ShaderBase &&) noexcept=default (function) of class luisa::compute::ShaderBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:261: warning: Member operator=(ShaderBase &&rhs) noexcept (function) of class luisa::compute::ShaderBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:267: warning: Member block_size() const noexcept (function) of class luisa::compute::ShaderBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:271: warning: Member uniform_size() const noexcept (function) of class luisa::compute::ShaderBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:277: warning: Member release() noexcept (function) of class luisa::compute::ShaderBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:266: warning: Member operator bool() const noexcept (function) of class luisa::compute::ShaderBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:337: warning: Member arg_count() noexcept (function) of class luisa::compute::Shader is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:243: warning: Member _uniform_size (variable) of class luisa::compute::ShaderBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:244: warning: Member _block_size (variable) of class luisa::compute::ShaderBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/shader.h:245: warning: Member _compile_ok (variable) of class luisa::compute::ShaderBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/resource.h:69: warning: Member make_invalid() noexcept (function) of struct luisa::compute::ShaderCreationInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/resource.h:64: warning: Member block_size (variable) of struct luisa::compute::ShaderCreationInfo is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/command.h:141: warning: Member DispatchSize (typedef) of class luisa::compute::ShaderDispatchCommand is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/command.h:151: warning: Member ShaderDispatchCommand(uint64_t shader_handle, luisa::vector< std::byte > &&argument_buffer, size_t argument_count, DispatchSize dispatch_size) noexcept (function) of class luisa::compute::ShaderDispatchCommand is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/command.h:161: warning: Member ShaderDispatchCommand(ShaderDispatchCommand &&) noexcept=default (function) of class luisa::compute::ShaderDispatchCommand is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/command.h:162: warning: Member is_multiple_dispatch() const noexcept (function) of class luisa::compute::ShaderDispatchCommand is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/command.h:163: warning: Member is_indirect() const noexcept (function) of class luisa::compute::ShaderDispatchCommand is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/command.h:164: warning: Member dispatch_size() const noexcept (function) of class luisa::compute::ShaderDispatchCommand is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/command.h:165: warning: Member indirect_dispatch() const noexcept (function) of class luisa::compute::ShaderDispatchCommand is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/runtime/rhi/command.h:166: warning: Member dispatch_sizes() const noexcept (function) of class luisa::compute::ShaderDispatchCommand is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/shared.h:47: warning: Member Shared(Shared &&) noexcept=default (function) of class luisa::compute::Shared is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/shared.h:52: warning: Member expression() const noexcept (function) of class luisa::compute::Shared is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/shared.h:53: warning: Member size() const noexcept (function) of class luisa::compute::Shared is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/shared.h:17: warning: Member atomic(I &&i) const noexcept (function) of struct luisa::compute::detail::SharedAsAtomic< T > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/simd_config_ext.h:21: warning: Member SIMDDeviceConfigExt(uint warp_width=0u, uint worker_count=0u) noexcept (function) of class luisa::compute::SIMDDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/simd_config_ext.h:26: warning: Member warp_width() const noexcept (function) of class luisa::compute::SIMDDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/simd_config_ext.h:27: warning: Member set_warp_width(uint warp_width) noexcept (function) of class luisa::compute::SIMDDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/simd_config_ext.h:30: warning: Member worker_count() const noexcept (function) of class luisa::compute::SIMDDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/backends/ext/simd_config_ext.h:33: warning: Member set_worker_count(uint worker_count) noexcept (function) of class luisa::compute::SIMDDeviceConfigExt is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:805: warning: Member SOA(Device &device, size_t elem_count) noexcept (function) of class luisa::compute::SOA is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:807: warning: Member view() const noexcept (function) of class luisa::compute::SOA is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:580: warning: Member SOAView(BufferView< uint > buffer, size_t soa_offset, size_t soa_size, size_t elem_offset, size_t elem_size) noexcept (function) of class luisa::compute::SOAView is not documented.
